name,star,commits,fork,issues,pull_requests,branches,tags
https://github.com/tensorflow/tensorflow,"<a aria-label=""154540 users starred this repository"" class=""social-count js-social-count"" href=""/tensorflow/tensorflow/stargazers"">
      155k
    </a>","<span class=""d-none d-sm-inline"">
<strong>108,094</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""84370 users forked this repository"" class=""social-count"" href=""/tensorflow/tensorflow/network/members"">
        84.4k
      </a>","<span class=""Counter"" title=""3,836"">3.8k</span>","<span class=""Counter"" title=""208"">208</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/tensorflow/tensorflow/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>42</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/tensorflow/tensorflow/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>134</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/opencv/opencv,"<a aria-label=""53388 users starred this repository"" class=""social-count js-social-count"" href=""/opencv/opencv/stargazers"">
      53.4k
    </a>","<span class=""d-none d-sm-inline"">
<strong>30,359</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""44142 users forked this repository"" class=""social-count"" href=""/opencv/opencv/network/members"">
        44.1k
      </a>","<span class=""Counter"" title=""1,867"">1.9k</span>","<span class=""Counter"" title=""68"">68</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/opencv/opencv/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>4</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/opencv/opencv/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>106</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/keras-team/keras,"<a aria-label=""50966 users starred this repository"" class=""social-count js-social-count"" href=""/keras-team/keras/stargazers"">
      51k
    </a>","<span class=""d-none d-sm-inline"">
<strong>5,463</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""18737 users forked this repository"" class=""social-count"" href=""/keras-team/keras/network/members"">
        18.7k
      </a>","<span class=""Counter"" title=""3,222"">3.2k</span>","<span class=""Counter"" title=""21"">21</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/keras-team/keras/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>27</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/keras-team/keras/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>50</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/pytorch/pytorch,"<a aria-label=""47299 users starred this repository"" class=""social-count js-social-count"" href=""/pytorch/pytorch/stargazers"">
      47.3k
    </a>","<span class=""d-none d-sm-inline"">
<strong>35,058</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""12620 users forked this repository"" class=""social-count"" href=""/pytorch/pytorch/network/members"">
        12.6k
      </a>","<span class=""Counter"" title=""5,000+"">5k+</span>","<span class=""Counter"" title=""2,519"">2.5k</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/pytorch/pytorch/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>5,054</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/pytorch/pytorch/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>67</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/aymericdamien/TensorFlow-Examples,"<a aria-label=""40349 users starred this repository"" class=""social-count js-social-count"" href=""/aymericdamien/TensorFlow-Examples/stargazers"">
      40.3k
    </a>","<span class=""d-none d-sm-inline"">
<strong>249</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""14944 users forked this repository"" class=""social-count"" href=""/aymericdamien/TensorFlow-Examples/network/members"">
        14.9k
      </a>","<span class=""Counter"" title=""157"">157</span>","<span class=""Counter"" title=""53"">53</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/aymericdamien/TensorFlow-Examples/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>6</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/aymericdamien/TensorFlow-Examples/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/deepfakes/faceswap,"<a aria-label=""34792 users starred this repository"" class=""social-count js-social-count"" href=""/deepfakes/faceswap/stargazers"">
      34.8k
    </a>","<span class=""d-none d-sm-inline"">
<strong>1,308</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""10727 users forked this repository"" class=""social-count"" href=""/deepfakes/faceswap/network/members"">
        10.7k
      </a>","<span class=""Counter"" title=""7"">7</span>","<span class=""Counter"" title=""2"">2</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/deepfakes/faceswap/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>5</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/deepfakes/faceswap/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>3</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/Avik-Jain/100-Days-Of-ML-Code,"<a aria-label=""31850 users starred this repository"" class=""social-count js-social-count"" href=""/Avik-Jain/100-Days-Of-ML-Code/stargazers"">
      31.9k
    </a>","<span class=""d-none d-sm-inline"">
<strong>109</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""8040 users forked this repository"" class=""social-count"" href=""/Avik-Jain/100-Days-Of-ML-Code/network/members"">
        8k
      </a>","<span class=""Counter"" title=""25"">25</span>","<span class=""Counter"" title=""Not available""></span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/Avik-Jain/100-Days-Of-ML-Code/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>2</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/Avik-Jain/100-Days-Of-ML-Code/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/BVLC/caffe,"<a aria-label=""31521 users starred this repository"" class=""social-count js-social-count"" href=""/BVLC/caffe/stargazers"">
      31.5k
    </a>","<span class=""d-none d-sm-inline"">
<strong>4,156</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""18813 users forked this repository"" class=""social-count"" href=""/BVLC/caffe/network/members"">
        18.8k
      </a>","<span class=""Counter"" title=""873"">873</span>","<span class=""Counter"" title=""286"">286</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/BVLC/caffe/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>7</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/BVLC/caffe/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>14</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/floodsung/Deep-Learning-Papers-Reading-Roadmap,"<a aria-label=""29579 users starred this repository"" class=""social-count js-social-count"" href=""/floodsung/Deep-Learning-Papers-Reading-Roadmap/stargazers"">
      29.6k
    </a>","<span class=""d-none d-sm-inline"">
<strong>112</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""6498 users forked this repository"" class=""social-count"" href=""/floodsung/Deep-Learning-Papers-Reading-Roadmap/network/members"">
        6.5k
      </a>","<span class=""Counter"" title=""42"">42</span>","<span class=""Counter"" title=""40"">40</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/floodsung/Deep-Learning-Papers-Reading-Roadmap/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/floodsung/Deep-Learning-Papers-Reading-Roadmap/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/iperov/DeepFaceLab,"<a aria-label=""25636 users starred this repository"" class=""social-count js-social-count"" href=""/iperov/DeepFaceLab/stargazers"">
      25.6k
    </a>","<span class=""d-none d-sm-inline"">
<strong>1,155</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""5737 users forked this repository"" class=""social-count"" href=""/iperov/DeepFaceLab/network/members"">
        5.7k
      </a>","<span class=""Counter"" title=""273"">273</span>","<span class=""Counter"" hidden=""hidden"" title=""0"">0</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/iperov/DeepFaceLab/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>2</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/iperov/DeepFaceLab/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>2</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
